Title,Brand,Rating,Reviews,Selling Price,Image URL,Product URL
Giraffe Stuffed Toy - 26 cm,PlayMate,3.9,2313,1572,https://example.com/image0.jpg,https://www.amazon.in/dp/B00000
Elephant Soft Toy - 40 cm,FunSoft,4.3,419,1483,https://example.com/image1.jpg,https://www.amazon.in/dp/B00001
Giraffe Stuffed Toy - 50 cm,ToyZone,3.8,3235,925,https://example.com/image2.jpg,https://www.amazon.in/dp/B00002
Octopus Plush - 23 cm,WildHugs,5.0,2583,1697,https://example.com/image3.jpg,https://www.amazon.in/dp/B00003
Sloth Cuddler - 28 cm,SnuggleBuds,3.2,4795,1059,https://example.com/image4.jpg,https://www.amazon.in/dp/B00004
Kangaroo Toy - 35 cm,WildHugs,4.0,4880,1675,https://example.com/image5.jpg,https://www.amazon.in/dp/B00005
Elephant Soft Toy - 31 cm,WildHugs,3.6,1211,618,https://example.com/image6.jpg,https://www.amazon.in/dp/B00006
Cuddly Lion - 31 cm,ToyZone,4.2,1844,1708,https://example.com/image7.jpg,https://www.amazon.in/dp/B00007
Kangaroo Toy - 46 cm,ToyZone,4.0,2024,393,https://example.com/image8.jpg,https://www.amazon.in/dp/B00008
Giraffe Stuffed Toy - 33 cm,PlayMate,4.2,65,408,https://example.com/image9.jpg,https://www.amazon.in/dp/B00009
Bunny Rabbit - 34 cm,PlayMate,4.8,3992,1277,https://example.com/image10.jpg,https://www.amazon.in/dp/B00010
Penguin Buddy - 26 cm,WildHugs,4.9,4273,1760,https://example.com/image11.jpg,https://www.amazon.in/dp/B00011
Kangaroo Toy - 48 cm,ToyZone,4.0,1217,1402,https://example.com/image12.jpg,https://www.amazon.in/dp/B00012
Cuddly Lion - 25 cm,FunSoft,4.8,2352,1778,https://example.com/image13.jpg,https://www.amazon.in/dp/B00013
Sloth Cuddler - 50 cm,FunSoft,3.3,500,436,https://example.com/image14.jpg,https://www.amazon.in/dp/B00014
Teddy Bear - 32 cm,ToyZone,3.9,2637,1232,https://example.com/image15.jpg,https://www.amazon.in/dp/B00015
Kangaroo Toy - 35 cm,SnuggleBuds,3.9,1014,668,https://example.com/image16.jpg,https://www.amazon.in/dp/B00016
Sloth Cuddler - 22 cm,FunSoft,4.0,3857,1591,https://example.com/image17.jpg,https://www.amazon.in/dp/B00017
Cuddly Lion - 32 cm,WildHugs,4.7,4307,1845,https://example.com/image18.jpg,https://www.amazon.in/dp/B00018
Penguin Buddy - 50 cm,PlayMate,4.6,1932,699,https://example.com/image19.jpg,https://www.amazon.in/dp/B00019
Teddy Bear - 46 cm,FunSoft,4.8,4566,842,https://example.com/image20.jpg,https://www.amazon.in/dp/B00020
Teddy Bear - 45 cm,PlayMate,4.3,4721,1426,https://example.com/image21.jpg,https://www.amazon.in/dp/B00021
Teddy Bear - 42 cm,ToyZone,3.1,4796,784,https://example.com/image22.jpg,https://www.amazon.in/dp/B00022
